# ::id 1_nonfiction_FACTBOOK-2010;LEGAL;AT1-1;NE
# ::snt Legal system
( ENTITY-1 / system
             :ARG0 ( REF1-1 / it)
             :AS ( GROUP-2 / or
                    :op1 ( ENTITY-3 / Law
                           :DEFINITE ( ATTRIB-4 / the)
                           :OF ( ENTITY-European_Union / ENTITY
                                  :name ( n-24 / name
                                         :op1 "EU")
                                  :name ( n-23 / name
                                         :op1 "European_Union")
                                  :NAMELY ENTITY-EU))
                    :op2 ( ENTITY-Community_Law / ENTITY
                           :name ( n-25 / name
                                  :op1 "Community_Law")))
             :MOD ( mod-22 / also))
      :op2 ( EVENT-19 / copula
             :ARG0 REF1-1
             :ARG1 ( ENTITY-7 / legal_system
                    :DEFINITE ( ATTRIB-8 / the)
                    :ATTRIBUTE ( ATTRIB-9 / unique)
                    :ARG0-of ( CONJ-20 / and
                           :op1 ( EVENT-18 / operates
                                  :IN ( ENTITY-12 / tandem
                                         :WITH ( GROUP-13 / laws
                                                :DEFINITE ( ATTRIB-14 / the)
                                                :OF ( GROUP-15 / member_states
                                                       :DEFINITE ( ATTRIB-16 / the)
                                                       :OF ENTITY-European_Union
                                                       :CARDINAL ( ATTRIB-17 / 27)))))
                           :op2 ( EVENT-18 / operates
                                  :ARG0 ( ENTITY-7 / legal_system
                                         :DEFINITE ATTRIB-8
                                         :ATTRIBUTE ( ATTRIB-10 / complex))
                                  :IN ( ENTITY-12 / tandem
                                         :WITH ( GROUP-13 / laws
                                                :DEFINITE ( ATTRIB-14 / the)
                                                :OF ( GROUP-15 / member_states
                                                       :DEFINITE ( ATTRIB-16 / the)
                                                       :OF ENTITY-European_Union
                                                       :CARDINAL ( ATTRIB-17 / 27)))))))))

# ::id 33_nonfiction_FACTBOOK-2010;LEGAL;AT6-4;NE
# ::snt Similar to federal states , the EU legal system ensures compliance from the member states because of the Union 's decentralized political nature .
( CONJ-14 / and
      :op1 ( EVENT-13 / ensures
             :ARG0 ( ENTITY-1 / legal_system
                    :DEFINITE ( ATTRIB-2 / the)
                    :ATTRIBUTE ( ATTRIB-3 / eu))
             :ARG1 ( ENTITY-8 / compliance
                    :FROM ( GROUP-9 / member_states
                           :DEFINITE ( ATTRIB-10 / the)))
             :BECAUSE_OF ( ENTITY-11 / political_nature
                    :ATTRIBUTE ( ATTRIB-12 / decentralized)
                    :POS ( ENTITY-Union / ENTITY
                           :name ( n-15 / name
                                  :op1 "Union"))))
      :op2 ( EVENT-7 / EVENT
             :ATTRIBUTE ( ATTRIB-4 / similar
                    :TO ( GROUP-5 / states
                           :ATTRIBUTE ( ATTRIB-6 / federal)))
             :ARG0 ENTITY-1))

# ::id 34_nonfiction_FACTBOOK-2010;LEGAL;AT6-5;NE
# ::snt The European Court of Justice -LRB- ECJ -RRB- , established in 1952 by the Treaty of Paris , has been largely responsible for the development of EU law .
( EVENT-16 / has_copula
      :ATTRIBUTE ( ATTRIB-11 / largely_responsible
             :FOR ( ENTITY-12 / development
                    :DEFINITE ( ATTRIB-13 / the)
                    :OF ( ENTITY-14 / law
                           :ATTRIBUTE ( ATTRIB-15 / eu))))
      :ARG0 ( ENTITY-1 / Court
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / european)
             :OF ( ENTITY-4 / Justice)
             :ARG1-of ( EVENT-10 / established
                    :ARG0 ( ENTITY-8 / Treaty
                           :DEFINITE ( ATTRIB-9 / the)
                           :OF ( ENTITY-Paris / ENTITY
                                  :name ( n-1 / name
                                         :op1 "Paris")))
                    :IN ( DATE-6 / DATE
                           :CARDINAL ( ATTRIB-7 / 1952)))
             :NAMELY ( ENTITY-ECJ / ENTITY
                    :name ( n-2 / name
                           :op1 "ECJ"))))

# ::id 35_nonfiction_FACTBOOK-2010;LEGAL;AT6-6;NE
# ::snt Fundamental principles of European Union law include :
( EVENT-4 / include
      :ARG0 ( GROUP-1 / principles
             :ATTRIBUTE ( ATTRIB-2 / fundamental)
             :OF ( ENTITY-3 / European_Union_law)))

# ::id 36_nonfiction_FACTBOOK-2010;LEGAL;AT6-6;NE
# ::snt subsidiarity - the notion that issues be handled by the smallest , lowest , or least centralized competent authority ;
( ENTITY-1 / subsidiarity)

# ::id 37_nonfiction_FACTBOOK-2010;LEGAL;AT6-6;NE
# ::snt proportionality - the EU may only act to the extent needed to achieve its objectives ;
( ENTITY-1 / proportionality
      :THAT ( EVENT-9 / act
             :domain-of ( MD-13 / may)
             :ARG0 ( ENTITY-EU / ENTITY
                    :name ( n-15 / name
                           :op1 "EU"))
             :TO ( ENTITY-2 / extent
                    :DEFINITE ( ATTRIB-3 / the)
                    :ARG0-of ( EVENT-5 / needed
                           :TOCOMP ( EVENT-8 / achieve
                                  :ARG0 ENTITY-2
                                  :ARG1 ( GROUP-6 / objectives
                                         :POS ( REF1-7 / its)))))
             :MOD ( mod-14 / only)))

# ::id 38_nonfiction_FACTBOOK-2010;LEGAL;AT6-6;NE
# ::snt conferral - the EU is a union of member states , and all its authorities are voluntarily granted by its members ;
( ENTITY-1 / conferral
      :THAT ( CONJ-14 / and
             :op1 ( EVENT-4 / copula
                    :ARG0 ( ENTITY-EU / ENTITY
                           :name ( n-16 / name
                                  :op1 "EU"))
                    :ARG1 ( ENTITY-2 / union
                           :OF ( GROUP-3 / member_states)))
             :op2 ( EVENT-10 / granted
                    :ARG0 ( GROUP-8 / members
                           :POS ( REF2-9 / its))
                    :ARG1 ( GROUP-5 / authorities
                           :POS ( REF1-7 / its)
                           :QUANTIFIER ( ATTRIB-6 / all))
                    :MOD ( mod-15 / voluntarily))))

# ::id 39_nonfiction_FACTBOOK-2010;LEGAL;AT6-6;NE
# ::snt legal certainty - requires that legal rules be clear and precise ;
( ENTITY-1 / certainty
      :ATTRIBUTE ( ATTRIB-2 / legal)
      :ARG0-of ( EVENT-4 / requires
             :THAT ( CONJ-12 / and
                    :op1 ( EVENT-9 / copula
                           :ATTRIBUTE ( ATTRIB-7 / clear)
                           :ARG0 ( GROUP-5 / rules
                                  :ATTRIBUTE ( ATTRIB-6 / legal)))
                    :op2 ( EVENT-9 / copula
                           :ATTRIBUTE ( ATTRIB-8 / precise)
                           :ARG0 GROUP-5))))

# ::id 40_nonfiction_FACTBOOK-2010;LEGAL;AT6-6;NE
# ::snt and precautionary principle - a moral and political principle stating that if an action or policy might cause severe or irreversible harm to the public or to the environment , in the absence of a scientific consensus that harm would not ensue , the burden of proof falls on those who would advocate taking the action .
( ENTITY-34 / principle
      :ATTRIBUTE ( ATTRIB-35 / precautionary)
      :NAMELY ( ENTITY-1 / principle
             :ATTRIBUTE ( ATTRIB-2 / moral)
             :ARG0-of ( CONJ-63 / and
                    :op1 ( EVENT-5 / stating
                           :THAT ( CND-58 / if
                                  :op1 ( EVENT-16 / cause
                                         :domain-of ( MD-57 / might)
                                         :ARG0 ( GROUP-6 / or
                                                :op1 ( ENTITY-7 / action)
                                                :op2 ( ENTITY-8 / policy))
                                         :ARG1 ( CONJ-54 / or
                                                :op1 ( CONJ-52 / or
                                                       :op1 ( ENTITY-9 / harm
                                                              :ATTRIBUTE ATTRIB-10
                                                              :TO ( ENTITY-12 / public
                                                                     :DEFINITE ( ATTRIB-13 / the
                                                                            :MOD ( mod-64 / the
                                                                                   :DEFINITE-of ( ENTITY-12 / public
                                                                                          :TO-of ( CONJ-51 / or
                                                                                                 :op1 ( CONJ-49 / or
                                                                                                        :op1 ( ENTITY-9 / harm
                                                                                                               :ATTRIBUTE ( ATTRIB-10 / severe))
                                                                                                        :op2 ( ENTITY-9 / harm
                                                                                                               :ATTRIBUTE ( ATTRIB-10 / severe)
                                                                                                               :TO ( ENTITY-14 / environment
                                                                                                                      :DEFINITE ( ATTRIB-15 / the))))
                                                                                                 :op2 ( CONJ-50 / or
                                                                                                        :op1 ( ENTITY-9 / harm
                                                                                                               :ATTRIBUTE ( ATTRIB-11 / irreversible)
                                                                                                               :TO ( ENTITY-12 / public
                                                                                                                      :DEFINITE ( ATTRIB-13 / the)))
                                                                                                        :op2 ( ENTITY-9 / harm
                                                                                                               :ATTRIBUTE ( ATTRIB-11 / irreversible)
                                                                                                               :TO ( ENTITY-14 / environment
                                                                                                                      :DEFINITE ( ATTRIB-15 / the))))))))))
                                                       :op2 ( ENTITY-9 / harm
                                                              :ATTRIBUTE ATTRIB-10
                                                              :TO ( ENTITY-14 / environment
                                                                     :DEFINITE ( ATTRIB-15 / the))))
                                                :op2 ( CONJ-53 / or
                                                       :op1 ( ENTITY-9 / harm
                                                              :ATTRIBUTE ATTRIB-11
                                                              :TO ( ENTITY-12 / public
                                                                     :DEFINITE ( ATTRIB-13 / the)))
                                                       :op2 ( ENTITY-9 / harm
                                                              :ATTRIBUTE ATTRIB-11
                                                              :TO ( ENTITY-14 / environment
                                                                     :DEFINITE ( ATTRIB-15 / the))))))
                                  :op2 ( EVENT-33 / falls
                                         :ARG0 ( ENTITY-23 / burden
                                                :DEFINITE ( ATTRIB-24 / the)
                                                :OF ( ENTITY-25 / proof))
                                         :ON ( GROUP-26 / GROUP
                                                :DETERMINER ( ATTRIB-27 / those)
                                                :DETERMINER ( ATTRIB-27 / those)
                                                :ARG0-of ( CONJ-41 / and
                                                       :domain-of ( MD-42 / would)
                                                       :op1 ( EVENT-32 / advocate)
                                                       :op2 ( EVENT-31 / taking
                                                              :ARG1 ( ENTITY-29 / action
                                                                     :DEFINITE ( ATTRIB-30 / the))))
                                                :ARG0-of ( CONJ-47 / and
                                                       :domain-of ( MD-48 / would)
                                                       :op1 ( EVENT-32 / advocate)
                                                       :op2 ( EVENT-31 / taking
                                                              :ARG1 ( ENTITY-29 / action
                                                                     :DEFINITE ( ATTRIB-30 / the)))))
                                         :IN ( ENTITY-17 / absence
                                                :DEFINITE ( ATTRIB-18 / the)
                                                :OF ( ENTITY-19 / consensus
                                                       :ATTRIBUTE ( ATTRIB-20 / scientific)
                                                       :THAT ( EVENT-22 / ensue
                                                              :domain-of ( MD-40 / would)
                                                              :domain-of ( NEG-39 / NEG)
                                                              :ARG0 ( ENTITY-21 / harm)))))))
                    :op2 ( EVENT-5 / stating
                           :ARG0 ( ENTITY-1 / principle
                                  :ATTRIBUTE ( ATTRIB-3 / political))
                           :THAT ( CND-62 / if
                                  :op1 ( EVENT-16 / cause
                                         :domain-of ( MD-61 / might)
                                         :ARG0 ( GROUP-6 / or
                                                :op1 ( ENTITY-7 / action)
                                                :op2 ( ENTITY-8 / policy))
                                         :ARG1 ENTITY-9)
                                  :op2 ( EVENT-33 / falls
                                         :ARG0 ( ENTITY-23 / burden
                                                :DEFINITE ( ATTRIB-24 / the)
                                                :OF ( ENTITY-25 / proof))
                                         :ON GROUP-26
                                         :IN ( ENTITY-17 / absence
                                                :DEFINITE ( ATTRIB-18 / the)
                                                :OF ( ENTITY-19 / consensus
                                                       :ATTRIBUTE ( ATTRIB-20 / scientific)
                                                       :THAT ( EVENT-22 / ensue
                                                              :domain-of ( MD-46 / would)
                                                              :domain-of ( NEG-45 / NEG)
                                                              :ARG0 ( ENTITY-21 / harm))))))))))

# ::id 41_nonfiction_FACTBOOK-2010;LEGAL;AT7-1;NE
# ::snt French Law -
( ENTITY-1 / Law
      :ATTRIBUTE ( ATTRIB-2 / french))

# ::id 42_nonfiction_FACTBOOK-2010;LEGAL;AT7-2;NE
# ::snt A type of civil law that is the legal system of France .
( ENTITY-1 / type
      :OF ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / civil))
      :ARG0-of ( EVENT-8 / copula
             :ARG1 ( ENTITY-5 / system
                    :DEFINITE ( ATTRIB-6 / the)
                    :ATTRIBUTE ( ATTRIB-7 / legal)
                    :OF ( ENTITY-France / ENTITY
                           :name ( n-1 / name
                                  :op1 "France")))))

# ::id 43_nonfiction_FACTBOOK-2010;LEGAL;AT7-3;NE
# ::snt The French system also serves as the basis for , or is mixed with , other legal systems in approximately 50 countries , notably in North Africa , the Near East , and the French territories and dependencies .
( CONJ-27 / or
      :op1 ( EVENT-21 / serves
             :ARG0 ( ENTITY-1 / system
                    :DEFINITE ( ATTRIB-2 / the)
                    :ATTRIBUTE ( ATTRIB-3 / french))
             :AS ( ENTITY-16 / basis
                    :DEFINITE ( ATTRIB-17 / the)
                    :FOR ( GROUP-18 / systems
                           :ATTRIBUTE ( ATTRIB-20 / legal)
                           :ATTRIBUTE ( ATTRIB-19 / other)))
             :NOTABLY_IN ( GROUP-6 / AND
                    :op1 ( ENTITY-North_Africa / ENTITY
                           :name ( n-29 / name
                                  :op1 "North_Africa"))
                    :op2 ( ENTITY-7 / East
                           :DEFINITE ( ATTRIB-8 / the)
                           :ATTRIBUTE ( ATTRIB-9 / near))
                    :op3 ( ENTITY-10 / AND
                           :DEFINITE ( ATTRIB-11 / the)
                           :ATTRIBUTE ( ATTRIB-12 / french)
                           :op1 ( GROUP-14 / territories)
                           :op2 ( GROUP-15 / dependencies)))
             :IN ( GROUP-4 / countries
                    :CARDINAL ( ATTRIB-5 / approximately_50))
             :MOD ( mod-28 / also))
      :op2 ( EVENT-26 / is_mixed
             :ARG0 ENTITY-1
             :WITH ( GROUP-23 / systems
                    :ATTRIBUTE ( ATTRIB-25 / legal)
                    :ATTRIBUTE ( ATTRIB-24 / other))
             :NOTABLY_IN GROUP-6
             :IN GROUP-4))

# ::id 44_nonfiction_FACTBOOK-2010;LEGAL;AT7-4;NE
# ::snt French law is primarily codified or systematic written civil law .
( EVENT-9 / copula
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / french))
      :ARG1 ( GROUP-3 / or
             :op1 ( ENTITY-4 / civil_law
                    :ATTRIBUTE ( ATTRIB-5 / codified))
             :op2 ( ENTITY-6 / civil_law
                    :ATTRIBUTE ( ATTRIB-8 / written)
                    :ATTRIBUTE ( ATTRIB-7 / systematic)))
      :MOD ( mod-1 / primarily))

# ::id 45_nonfiction_FACTBOOK-2010;LEGAL;AT7-5;NE
# ::snt Prior to the French Revolution -LRB- 1789-1799 -RRB- , France had no single national legal system .
( EVENT-7 / had
      :MOD ( mod-1800 / past)
      :ARG0 ( ENTITY-France / ENTITY
             :name ( n-1803 / name
                    :op1 "France"))
      :ARG1 ( ENTITY-3 / legal_system
             :ATTRIBUTE ( ATTRIB-6 / national)
             :ATTRIBUTE ( ATTRIB-5 / single)
             :QUANTIFIER ( ATTRIB-4 / no))
      :TMP ( TIME-1801 / prior
             :TO ( ENTITY-French_Revolution / DATE
                    :CARDINAL ( ATTRIB-2 / 1789-1799)
                    :name ( n-1802 / name
                           :op1 "French_Revolution"))))

# ::id 46_nonfiction_FACTBOOK-2010;LEGAL;AT7-6;NE
# ::snt Laws in the northern areas of present-day France were mostly local customs based on privileges and exemptions granted by kings and feudal lords , while in the southern areas Roman law predominated .
( CONJ-29 / and
      :op1 ( CRD-28 / while
             :op1 ( EVENT-23 / predominated
                    :MOD ( mod-30 / past)
                    :ARG0 ( ENTITY-21 / law
                           :ATTRIBUTE ( ATTRIB-22 / roman))
                    :IN ( GROUP-18 / areas
                           :DEFINITE ( ATTRIB-19 / the)
                           :ATTRIBUTE ( ATTRIB-20 / southern)))
             :op2 ( EVENT-24 / copula
                    :MOD ( mod-31 / past)
                    :ARG0 ( GROUP-1 / Laws
                           :IN ( GROUP-2 / areas
                                  :DEFINITE ( ATTRIB-3 / the)
                                  :ATTRIBUTE ( ATTRIB-4 / northern)
                                  :OF ( ENTITY-present-day_France / ENTITY
                                         :name ( n-33 / name
                                                :op1 "present-day_France"))))
                    :ARG1 ( GROUP-5 / customs
                           :ATTRIBUTE ( ATTRIB-6 / local))))
      :op2 ( EVENT-17 / based
             :ARG1 GROUP-5
             :ON ( ENTITY-7 / AND
                    :op1 ( GROUP-9 / privileges)
                    :op2 ( GROUP-10 / exemptions)
                    :ARG1-of ( EVENT-16 / granted
                           :ARG0 ( GROUP-12 / AND
                                  :op1 ( GROUP-13 / kings)
                                  :op2 ( GROUP-14 / lords
                                         :ATTRIBUTE ( ATTRIB-15 / feudal))))))
      :MOD ( mod-32 / mostly))

# ::id 47_nonfiction_FACTBOOK-2010;LEGAL;AT7-7;NE
# ::snt The introduction of the Napoleonic Civil Code during the reign of Napoleon I in the first decade of the 19th century brought major reforms to the French legal system , many of which remain part of France 's current legal structure , though all have been extensively amended or redrafted to address a modern nation .
( EVENT-38 / brought
      :ARG0 ( ENTITY-1 / introduction
             :DEFINITE ( ATTRIB-2 / the)
             :IN ( ENTITY-5 / decade
                    :DEFINITE ( ATTRIB-6 / the)
                    :ATTRIBUTE ( ATTRIB-7 / first)
                    :OF ( DATE-8 / century
                           :DEFINITE ( ATTRIB-9 / the)
                           :ATTRIBUTE ( ATTRIB-10 / 19th)))
             :DURING ( ENTITY-3 / reign
                    :DEFINITE ( ATTRIB-4 / the)
                    :OF ( ENTITY-Napoleon_I / ENTITY
                           :name ( n-43 / name
                                  :op1 "Napoleon_I")))
             :OF ( ENTITY-Napoleonic_Civil_Code / ENTITY
                    :name ( n-44 / name
                           :op1 "Napoleonic_Civil_Code")))
      :ARG1 ( GROUP-11 / reforms
             :ATTRIBUTE ( ATTRIB-12 / major)
             :TO ( ENTITY-13 / legal_system
                    :DEFINITE ( ATTRIB-14 / the)
                    :ATTRIBUTE ( ATTRIB-15 / french))
             :OF-of ( ENTITY-16 / ENTITY
                    :QUANTIFIER ( ATTRIB-17 / many)
                    :ARG0-of ( EVENT-37 / remain
                           :ARG1 ( ENTITY-19 / part
                                  :OF ( ENTITY-20 / legal_structure
                                         :ATTRIBUTE ( ATTRIB-21 / current)
                                         :POS ( ENTITY-France / ENTITY
                                                :name ( n-45 / name
                                                       :op1 "France"))))
                           :THOUGH ( CONJ-40 / or
                                  :op1 ( EVENT-29 / have_been_amended
                                         :ARG0 ( ENTITY-23 / ENTITY
                                                :QUANTIFIER ( ATTRIB-24 / all))
                                         :PRP ( EVENT-28 / address
                                                :ARG0 ENTITY-23
                                                :ARG1 ( ENTITY-26 / nation
                                                       :ATTRIBUTE ( ATTRIB-27 / modern)))
                                         :MOD ( mod-41 / extensively))
                                  :op2 ( EVENT-35 / have_redrafted_been
                                         :ARG0 ENTITY-23
                                         :PRP ( EVENT-34 / address
                                                :ARG0 ENTITY-23
                                                :ARG1 ( ENTITY-32 / nation
                                                       :ATTRIBUTE ( ATTRIB-33 / modern)))
                                         :MOD ( mod-42 / extensively)))))))

# ::id 48_nonfiction_FACTBOOK-2010;LEGAL;AT7-8;NE
# ::snt French law distinguishes between public law and private law .
( EVENT-8 / distinguishes
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / french))
      :BETWEEN ( GROUP-3 / AND
             :op1 ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / public))
             :op2 ( ENTITY-6 / law
                    :ATTRIBUTE ( ATTRIB-7 / private))))

# ::id 49_nonfiction_FACTBOOK-2010;LEGAL;AT7-9;NE
# ::snt Public law relates to government , the French Constitution , public administration , and criminal law .
( EVENT-9 / relates
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / public))
      :TO ( GROUP-3 / AND
             :op1 ( ENTITY-4 / government)
             :op2 ( ENTITY-French_Constitution / ENTITY
                    :name ( n-1 / name
                           :op1 "French_Constitution"))
             :op3 ( ENTITY-5 / administration
                    :ATTRIBUTE ( ATTRIB-6 / public))
             :op4 ( ENTITY-7 / law
                    :ATTRIBUTE ( ATTRIB-8 / criminal))))

# ::id 50_nonfiction_FACTBOOK-2010;LEGAL;AT7-10;NE
# ::snt Private law covers issues between private citizens or corporations .
( EVENT-8 / covers
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / private))
      :ARG1 ( GROUP-3 / issues
             :BETWEEN ( GROUP-4 / or
                    :op1 ( GROUP-5 / citizens
                           :ATTRIBUTE ( ATTRIB-6 / private))
                    :op2 ( GROUP-7 / corporations))))

# ::id 51_nonfiction_FACTBOOK-2010;LEGAL;AT7-11;NE
# ::snt The most recent changes to the French legal system - introduced in the 1980s - were the decentralization laws , which transferred authority from centrally appointed government representatives to locally elected representatives of the people .
( EVENT-23 / copula
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-1 / changes
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / most_recent)
             :TO ( ENTITY-4 / legal_system
                    :DEFINITE ( ATTRIB-5 / the)
                    :ATTRIBUTE ( ATTRIB-6 / french))
             :ARG1-of ( EVENT-11 / introduced
                    :IN ( DATE-8 / DATE
                           :DEFINITE ( ATTRIB-9 / the)
                           :ATTRIBUTE ( ATTRIB-10 / 1980s))))
      :ARG1 ( GROUP-12 / decentralization_laws
             :DEFINITE ( ATTRIB-13 / the)
             :ARG0-of ( EVENT-22 / transferred
                    :MOD ( mod-1 / past)
                    :ARG1 ( ENTITY-15 / authority)
                    :TO ( GROUP-18 / representatives
                           :ATTRIBUTE ( ATTRIB-19 / locally_elected)
                           :OF ( GROUP-20 / people
                                  :DEFINITE ( ATTRIB-21 / the)))
                    :FROM ( GROUP-16 / government_representatives
                           :ATTRIBUTE ( ATTRIB-17 / centrally_appointed)))))

# ::id 52_nonfiction_FACTBOOK-2010;LEGAL;AT8-1;NE
# ::snt International Law -
( ENTITY-International_Law / ENTITY
      :name ( n-1 / name
             :op1 "International_Law"))

# ::id 53_nonfiction_FACTBOOK-2010;LEGAL;AT8-2;NE
# ::snt The law of the international community , or the body of customary rules and treaty rules accepted as legally binding by states in their relations with each other .
( GROUP-1 / or
      :op1 ( ENTITY-2 / law
             :DEFINITE ( ATTRIB-3 / the)
             :OF ( ENTITY-4 / community
                    :DEFINITE ( ATTRIB-5 / the)
                    :ATTRIBUTE ( ATTRIB-6 / international)))
      :op2 ( ENTITY-7 / body
             :DEFINITE ( ATTRIB-8 / the)
             :OF ( GROUP-9 / AND
                    :op1 ( GROUP-10 / rules
                           :ATTRIBUTE ( ATTRIB-11 / customary))
                    :op2 ( GROUP-12 / treaty_rules))))

# ::id 54_nonfiction_FACTBOOK-2010;LEGAL;AT8-3;NE
# ::snt International law differs from other legal systems in that it primarily concerns sovereign political entities .
( EVENT-11 / differs
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / international))
      :IN ( EVENT-9 / concerns
             :ARG0 ( REF1-6 / it)
             :ARG1 ( GROUP-7 / political_entities
                    :ATTRIBUTE ( ATTRIB-8 / sovereign))
             :MOD ( mod-1 / primarily))
      :FROM ( GROUP-3 / legal_systems
             :ATTRIBUTE ( ATTRIB-4 / other)))

# ::id 55_nonfiction_FACTBOOK-2010;LEGAL;AT8-4;NE
# ::snt There are three separate disciplines of international law :
( EVENT-6 / copula
      :ARG0 ( GROUP-1 / disciplines
             :ATTRIBUTE ( ATTRIB-3 / separate)
             :OF ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / international))
             :CARDINAL ( ATTRIB-2 / three)))

# ::id 56_nonfiction_FACTBOOK-2010;LEGAL;AT8-5;NE
# ::snt public international law , which governs the relationship between provinces and international entities and includes treaty law , law of the sea , international criminal law , and international humanitarian law ; private international law , which addresses legal jurisdiction ; and supranational law - a legal framework wherein countries are bound by regional agreements in which the laws of the member countries are held inapplicable when in conflict with supranational laws .
( GROUP-1 / AND
      :op1 ( ENTITY-2 / international_law
             :ATTRIBUTE ( ATTRIB-3 / public)
             :ARG0-of ( CONJ-48 / and
                    :op1 ( EVENT-11 / governs
                           :ARG1 ( ENTITY-5 / relationship
                                  :DEFINITE ( ATTRIB-6 / the)
                                  :BETWEEN ( GROUP-7 / AND
                                         :op1 ( GROUP-8 / provinces)
                                         :op2 ( GROUP-9 / entities
                                                :ATTRIBUTE ( ATTRIB-10 / international)))))
                    :op2 ( EVENT-21 / includes
                           :ARG1 ( GROUP-12 / AND
                                  :op1 ( ENTITY-13 / treaty_law)
                                  :op2 ( ENTITY-14 / law
                                         :OF ( ENTITY-15 / sea
                                                :DEFINITE ( ATTRIB-16 / the)))
                                  :op3 ( ENTITY-17 / criminal_law
                                         :ATTRIBUTE ( ATTRIB-18 / international))
                                  :op4 ( ENTITY-19 / humanitarian_law
                                         :ATTRIBUTE ( ATTRIB-20 / international))))))
      :op2 ( ENTITY-22 / international_law
             :ATTRIBUTE ( ATTRIB-23 / private)
             :ARG0-of ( EVENT-27 / addresses
                    :ARG1 ( ENTITY-25 / jurisdiction
                           :ATTRIBUTE ( ATTRIB-26 / legal))))
      :op3 ( ENTITY-45 / law
             :ATTRIBUTE ( ATTRIB-46 / supranational)
             :NAMELY ( ENTITY-28 / framework
                    :ATTRIBUTE ( ATTRIB-29 / legal)
                    :WHEREIN ( EVENT-44 / bound
                           :ARG0 ( GROUP-32 / agreements
                                  :ATTRIBUTE ( ATTRIB-33 / regional)
                                  :IN-of ( EVENT-42 / held
                                         :ARG1 ( GROUP-35 / laws
                                                :DEFINITE ( ATTRIB-36 / the)
                                                :OF ( GROUP-37 / member_countries
                                                       :DEFINITE ( ATTRIB-38 / the)))
                                         :WHEN_IN ( ENTITY-39 / conflict
                                                :WITH ( GROUP-40 / laws
                                                       :ATTRIBUTE ( ATTRIB-41 / supranational)))
                                         :MOD ( mod-49 / inapplicable)))
                           :ARG1 ( GROUP-31 / countries)))))

# ::id 57_nonfiction_FACTBOOK-2010;LEGAL;AT8-6;NE
# ::snt At present the European Union is the only entity under a supranational legal system .
( EVENT-7 / copula
      :ARG0 ( ENTITY-European_Union / ENTITY
             :name ( n-1 / name
                    :op1 "European_Union"))
      :ARG1 ( ENTITY-2 / entity
             :DEFINITE ( ATTRIB-3 / the)
             :UNDER ( ENTITY-5 / legal_system
                    :ATTRIBUTE ( ATTRIB-6 / supranational))
             :QUANTIFIER ( ATTRIB-4 / only))
      :AT ( ENTITY-1 / present))

# ::id 58_nonfiction_FACTBOOK-2010;LEGAL;AT8-7;NE
# ::snt The term international law was coined by Jeremy Bentham in 1780 in his Principles of Morals and Legislation , though laws governing relations between states have been recognized from very early times -LRB- many centuries B.C. -RRB- .
( EVENT-20 / coined
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-Jeremy_Bentham / ENTITY
             :name ( n-2 / name
                    :op1 "Jeremy_Bentham"))
      :ARG1 ( ENTITY-1 / international_law_term
             :DEFINITE ( ATTRIB-2 / the))
      :THOUGH ( EVENT-19 / have_recognized
             :ARG1 ( GROUP-11 / laws
                    :ARG0-of ( EVENT-15 / governing
                           :ARG1 ( GROUP-13 / relations
                                  :BETWEEN ( GROUP-14 / states))))
             :FROM ( DATE-17 / times
                    :ATTRIBUTE ( ATTRIB-18 / very_early)
                    :NAMELY ( ENTITY-16 / centuries_B.C.)))
      :IN ( GROUP-5 / Principles
             :OF ( GROUP-7 / AND
                    :op1 ( GROUP-8 / Morals)
                    :op2 ( ENTITY-9 / Legislation))
             :POS ( REF1-6 / his))
      :IN ( DATE-3 / DATE
             :CARDINAL ( ATTRIB-4 / 1780)))

# ::id 59_nonfiction_FACTBOOK-2010;LEGAL;AT8-8;NE
# ::snt Modern international law developed alongside the emergence and growth of the European nation-states beginning in the early 16th century .
( CONJ-16 / and
      :op1 ( EVENT-15 / developed
             :MOD ( mod-17 / past)
             :ARG0 ( ENTITY-1 / international_law
                    :ATTRIBUTE ( ATTRIB-2 / modern))
             :ALONGSIDE ( ENTITY-3 / AND
                    :DEFINITE ( ATTRIB-4 / the)
                    :op1 ( ENTITY-6 / emergence)
                    :op2 ( ENTITY-7 / growth)
                    :OF ( GROUP-8 / nation-states
                           :DEFINITE ( ATTRIB-9 / the)
                           :ATTRIBUTE ( ATTRIB-10 / european))))
      :op2 ( EVENT-14 / beginning
             :ARG0 ENTITY-1
