# ::id 1_fiction_HARDY-1883;AT1-1;NE
# ::snt THE THREE STRANGERS
( GROUP-1 / STRANGERS
             :DETERMINER ( ATTRIB-2 / this)
             :OF ( GROUP-3 / candles))
      :IN ( REF1-4 / itself))

# ::id 31_fiction_HARDY-1883;AT6-7;NE
# ::snt Candles on the chimney-piece always meant a party .
( EVENT-5 / meant
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-1 / Candles
             :ON ( ENTITY-2 / chimney-piece
                    :DEFINITE ( ATTRIB-3 / the)))
      :ARG1 ( ENTITY-4 / party)
      :TMP ( TIME-1 / always))

# ::id 32_fiction_HARDY-1883;AT7-1;NE
# ::snt On the hearth , in front of a back-brand to give substance , blazed a fire of thorns , that crackled ' like the laughter of the fool . '
( EVENT-17 / blazed
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-8 / fire
             :OF ( GROUP-9 / thorns)
             :ARG0-of ( EVENT-16 / crackled
                    :MOD ( mod-1 / past)
                    :ATTRIBUTE ( ATTRIB-11 / like
                           :COMP ( ENTITY-12 / laughter
                                  :DEFINITE ( ATTRIB-13 / the)
                                  :OF ( ENTITY-14 / fool
                                         :DEFINITE ( ATTRIB-15 / the))))))
      :IN ( ENTITY-3 / front
             :OF ( ENTITY-4 / back-brand
                    :ARG0-of ( EVENT-7 / give
                           :ARG1 ( ENTITY-6 / substance))))
      :ON ( ENTITY-1 / hearth
             :DEFINITE ( ATTRIB-2 / the)))

# ::id 33_fiction_HARDY-1883;AT8-1;NE
# ::snt Nineteen persons were gathered here .
( EVENT-3 / gathered
      :MOD ( mod-2 / past)
      :ARG1 ( GROUP-1 / persons
             :CARDINAL ( ATTRIB-2 / nineteen))
      :LOC ( LOC-1 / here))

# ::id 34_fiction_HARDY-1883;AT8-2;NE
# ::snt Of these , five women , wearing gowns of various bright hues , sat in chairs along the wall ;
( EVENT-13 / sat
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-3 / women
             :CARDINAL ( ATTRIB-4 / five)
             :ARG0-of ( EVENT-9 / wearing
                    :ARG1 ( GROUP-6 / gowns
                           :OF ( GROUP-7 / bright_hues
                                  :ATTRIBUTE ( ATTRIB-8 / various)))))
      :IN ( GROUP-10 / chairs
             :ALONG ( ENTITY-11 / wall
                    :DEFINITE ( ATTRIB-12 / the)))
      :OF ( GROUP-1 / GROUP
             :DETERMINER ( ATTRIB-2 / these)))

# ::id 35_fiction_HARDY-1883;AT8-3;NE
# ::snt girls shy and not shy filled the window-bench ;
( EVENT-6 / filled
      :MOD ( mod-8 / past)
      :ARG0 ( CONJ-7 / and
             :op1 ( GROUP-1 / girls
                    :ATTRIBUTE ( ATTRIB-2 / shy))
             :op2 ( GROUP-1 / girls
                    :ATTRIBUTE ( ATTRIB-3 / not_shy)))
      :ARG1 ( ENTITY-4 / window-bench
             :DEFINITE ( ATTRIB-5 / the)))

# ::id 36_fiction_HARDY-1883;AT8-4;NE
# ::snt four men , including Charley Jake the hedge-carpenter , Elijah New the parish-clerk , and John Pitcher , a neighbouring dairyman , the shepherd 's father-in-law , lolled in the settle ;
( EVENT-17 / lolled
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-1 / men
             :CARDINAL ( ATTRIB-2 / four)
             :ARG0-of ( EVENT-14 / including
                    :ARG1 ( GROUP-4 / AND
                           :op1 ( ENTITY-Charley_Jake / hedge-carpenter
                                  :DETERMINER ( ATTRIB-6 / the)
                                  :name ( n-2 / name
                                         :op1 "Charley_Jake"))
                           :op2 ( ENTITY-Elijah_New / parish-clerk
                                  :DETERMINER ( ATTRIB-8 / the)
                                  :name ( n-3 / name
                                         :op1 "Elijah_New"))
                           :op3 ( ENTITY-John_Pitcher / father-in-law
                                  :POS ( ENTITY-10 / shepherd
                                         :DEFINITE ( ATTRIB-11 / the))
                                  :NAMELY ( ENTITY-12 / dairyman
                                         :ATTRIBUTE ( ATTRIB-13 / neighbouring)
                                         :name ( n-4 / name
                                                :op1 "John_Pitcher"))))))
      :IN ( ENTITY-15 / settle
             :DEFINITE ( ATTRIB-16 / the)))

# ::id 37_fiction_HARDY-1883;AT8-5;NE
# ::snt a young man and maid , who were blushing over tentative pourparlers on a life-companionship , sat beneath the corner-cupboard ;
( EVENT-13 / sat
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / AND
             :op1 ( ENTITY-3 / man
                    :ATTRIBUTE ( ATTRIB-4 / young))
             :op2 ( ENTITY-5 / maid)
             :ARG0-of ( EVENT-10 / were_blushing
                    :MOD ( mod-1 / past)
                    :OVER ( GROUP-7 / pourparlers
                           :ATTRIBUTE ( ATTRIB-8 / tentative)
                           :ON ( ENTITY-9 / life-companionship))))
      :BENEATH ( ENTITY-11 / corner-cupboard
             :DEFINITE ( ATTRIB-12 / the)))

# ::id 38_fiction_HARDY-1883;AT8-6;NE
# ::snt and an elderly engaged man of fifty or upward moved restlessly about from spots where his betrothed was not to the spot where she was .
( EVENT-18 / moved
      :MOD ( mod-25 / past)
      :ARG0 ( ENTITY-1 / engaged_man
             :ATTRIBUTE ( ATTRIB-2 / elderly)
             :OF ( ENTITY-3 / ENTITY
                    :CARDINAL ( ATTRIB-4 / fifty_or_upward)))
      :TO ( ENTITY-12 / spot
             :DEFINITE ( ATTRIB-13 / the)
             :LOC-of ( EVENT-16 / copula
                    :MOD ( mod-22 / past)
                    :ARG0 ( REF2-15 / she)))
      :FROM ( GROUP-5 / spots
             :LOC-of ( EVENT-10 / copula
                    :domain-of ( NEG-20 / NEG)
                    :MOD ( mod-24 / past)
                    :ARG0 ( ENTITY-7 / ENTITY
                           :ATTRIBUTE ( ATTRIB-9 / betrothed)
                           :POS ( REF1-8 / his))))
      :MOD ( mod-26 / restlessly_about))

# ::id 39_fiction_HARDY-1883;AT8-7;NE
# ::snt Enjoyment was pretty general , and so much the more prevailed in being unhampered by conventional restrictions .
( CONJ-11 / and
      :op1 ( EVENT-3 / copula
             :MOD ( mod-12 / past)
             :ATTRIBUTE ( ATTRIB-2 / pretty_general)
             :ARG0 ( ENTITY-1 / Enjoyment))
      :op2 ( EVENT-10 / prevailed
             :MOD ( mod-13 / past)
             :ARG0 ENTITY-1
             :IN ( EVENT-9 / being_unhampered
                    :ARG0 ( GROUP-7 / restrictions
                           :ATTRIBUTE ( ATTRIB-8 / conventional))
                    :ARG1 ENTITY-1)
             :MSR ( DEGREE-4 / DEGREE
                    :QUANTIFIER ( ATTRIB-5 / so_much_the_more))))

# ::id 40_fiction_HARDY-1883;AT8-8;NE
# ::snt Absolute confidence in each other 's good opinion begat perfect ease , while the finishing stroke of manner , amounting to a truly princely serenity , was lent to the majority by the absence of any expression or trait denoting that they wished to get on in the world , enlarge their minds , or do any eclipsing thing whatever -- which nowadays so generally nips the bloom and bonhomie of all except the two extremes of the social scale .
( CRD-64 / while
      :op1 ( CONJ-63 / and
             :op1 ( EVENT-16 / amounting
                    :ARG0 ( ENTITY-10 / stroke
                           :DEFINITE ( ATTRIB-11 / the)
                           :ATTRIBUTE ( ATTRIB-12 / finishing)
                           :OF ( ENTITY-13 / manner))
                    :TO ( ENTITY-14 / serenity
                           :ATTRIBUTE ( ATTRIB-15 / truly_princely)))
             :op2 ( EVENT-57 / lent
                    :MOD ( mod-69 / past)
                    :ARG0 ( ENTITY-19 / absence
                           :DEFINITE ( ATTRIB-20 / the)
                           :OF ( ENTITY-21 / or
                                  :op1 ( ENTITY-24 / expression)
                                  :op2 ( ENTITY-25 / trait)
                                  :QUANTIFIER ( ATTRIB-22 / any)
                                  :ARG0-of ( EVENT-27 / denoting
                                         :THAT ( EVENT-29 / wished
                                                :MOD ( mod-68 / past)
                                                :ARG0 ( REF1-28 / they)
                                                :TOCOMP ( CONJ-62 / or
                                                       :op1 ( EVENT-32 / get_on
                                                              :ARG0 REF1-28
                                                              :IN ( ENTITY-30 / world
                                                                     :DEFINITE ( ATTRIB-31 / the)))
                                                       :op2 ( EVENT-35 / enlarge
                                                              :ARG0 REF1-28
                                                              :ARG1 ( GROUP-33 / minds
                                                                     :POS ( REF2-34 / their)))
                                                       :op3 ( EVENT-56 / do
                                                              :ARG0 REF1-28
                                                              :ARG1 ( ENTITY-36 / thing
                                                                     :ATTRIBUTE ( ATTRIB-38 / eclipsing)
                                                                     :QUANTIFIER ( ATTRIB-37 / any)
                                                                     :MOD ( mod-65 / whatever
                                                                            :ARG0-of ( EVENT-53 / nips
                                                                                   :ARG1 ( ENTITY-40 / AND
                                                                                          :DEFINITE ( ATTRIB-41 / the)
                                                                                          :op1 ( ENTITY-43 / bloom)
                                                                                          :op2 ( ENTITY-44 / bonhomie)
                                                                                          :OF ( ENTITY-45 / ENTITY
                                                                                                 :EXCEPT ( GROUP-47 / extremes
                                                                                                        :DEFINITE ( ATTRIB-48 / the)
                                                                                                        :OF ( ENTITY-50 / scale
                                                                                                               :DEFINITE ( ATTRIB-51 / the)
                                                                                                               :ATTRIBUTE ( ATTRIB-52 / social))
                                                                                                        :CARDINAL ( ATTRIB-49 / two))
                                                                                                 :QUANTIFIER ( ATTRIB-46 / all)))
                                                                                   :MOD ( mod-66 / nowadays)
                                                                                   :MOD ( mod-67 / so_generally))))))))))
                    :ARG1 ENTITY-10
                    :ARG2 ( ENTITY-17 / majority
                           :DEFINITE ( ATTRIB-18 / the))))
      :op2 ( EVENT-58 / begat
             :MOD ( mod-70 / past)
             :ARG0 ( ENTITY-1 / confidence
                    :ATTRIBUTE ( ATTRIB-2 / absolute)
                    :IN ( ENTITY-3 / opinion
                           :ATTRIBUTE ( ATTRIB-7 / good)
                           :POS ( ENTITY-4 / ENTITY
                                  :ATTRIBUTE ( ATTRIB-6 / other)
                                  :QUANTIFIER ( ATTRIB-5 / each))))
             :ARG1 ( ENTITY-8 / ease
                    :ATTRIBUTE ( ATTRIB-9 / perfect))))

# ::id 41_fiction_HARDY-1883;AT9-1;NE
# ::snt Shepherd Fennel had married well , his wife being a dairyman 's daughter from a vale at a distance , who brought fifty guineas in her pocket -- and kept them there , till they should be required for ministering to the needs of a coming family .
( CONJ-33 / and
      :op1 ( EVENT-27 / had_married
             :MOD ( mod-34 / past)
             :ARG0 ( ENTITY-Shepherd_Fennel / ENTITY
                    :name ( n-39 / name
                           :op1 "Shepherd_Fennel")))
      :op2 ( EVENT-26 / being
             :ARG0 ( ENTITY-1 / wife
                    :POS ( REF1-2 / his)
                    :ARG0-of ( CONJ-31 / and
                           :op1 ( EVENT-8 / brought
                                  :MOD ( mod-37 / past)
                                  :ARG1 ( GROUP-4 / guineas
                                         :CARDINAL ( ATTRIB-5 / fifty))
                                  :IN ( ENTITY-6 / pocket
                                         :POS ( REF2-7 / her)))
                           :op2 ( EVENT-19 / kept
                                  :MOD ( mod-35 / past)
                                  :ARG1 ( REF3-9 / them)
                                  :TILL ( EVENT-18 / required
                                         :domain-of ( MD-30 / should)
                                         :ARG1 ( REF4-11 / they)
                                         :FOR ( EVENT-17 / ministering
                                                :ARG0 REF4-11
                                                :TO ( GROUP-13 / needs
                                                       :DEFINITE ( ATTRIB-14 / the)
                                                       :OF ( ENTITY-15 / family
                                                              :ATTRIBUTE ( ATTRIB-16 / coming)))))
                                  :MOD ( mod-36 / there))))
             :ARG1 ( ENTITY-21 / daughter
                    :POS ( ENTITY-22 / ENTITY
                           :ATTRIBUTE ( ATTRIB-23 / dairyman)))
             :FROM ( ENTITY-24 / vale
                    :AT ( ENTITY-25 / distance)))
      :MOD ( mod-38 / well))

# ::id 42_fiction_HARDY-1883;AT9-2;NE
# ::snt This frugal woman had been somewhat exercised as to the character that should be given to the gathering .
( EVENT-10 / had_exercised
      :MOD ( mod-13 / past)
      :ARG1 ( ENTITY-1 / woman
             :DETERMINER ( ATTRIB-2 / this)
             :ATTRIBUTE ( ATTRIB-3 / frugal))
      :AS_TO ( ENTITY-4 / character
             :DEFINITE ( ATTRIB-5 / the)
             :ARG1-of ( EVENT-9 / given
                    :domain-of ( MD-12 / should)
                    :ARG2 ( ENTITY-7 / gathering
                           :DEFINITE ( ATTRIB-8 / the))))
      :MOD ( mod-14 / somewhat))

# ::id 43_fiction_HARDY-1883;AT9-3;NE
# ::snt A sit-still party had its advantages ;
( EVENT-5 / had
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / party
             :ATTRIBUTE ( ATTRIB-2 / sit-still))
      :ARG1 ( GROUP-3 / advantages
             :POS ( REF1-4 / its)))

# ::id 44_fiction_HARDY-1883;AT9-4;NE
# ::snt but an undisturbed position of ease in chairs and settles was apt to lead on the men to such an unconscionable deal of toping that they would sometimes fairly drink the house dry .
( EVENT-24 / copula
      :MOD ( mod-30 / past)
      :ATTRIBUTE ( ATTRIB-7 / apt
             :TOCOMP ( EVENT-14 / lead
                    :TO ( ENTITY-10 / deal
                           :ATTRIBUTE ( ATTRIB-12 / unconscionable)
                           :ATTRIBUTE ( ATTRIB-11 / such)
                           :OF ( ENTITY-13 / toping))
                    :ON ( GROUP-8 / men
                           :DEFINITE ( ATTRIB-9 / the))
                    :THAT ( EVENT-18 / drink
                           :domain-of ( MD-28 / would)
                           :ARG0 ( REF1-15 / they)
                           :TMP ( TIME-16 / TIME
                                  :QUANTIFIER ( ATTRIB-17 / sometimes))
                           :TOCOMP ( EVENT-22 / EVENT
                                  :ATTRIBUTE ( ATTRIB-21 / dry)
                                  :ARG0 ( ENTITY-19 / house
                                         :DEFINITE ( ATTRIB-20 / the)))
                           :MOD ( mod-29 / fairly))))
      :ARG0 ( ENTITY-1 / position
             :ATTRIBUTE ( ATTRIB-2 / undisturbed)
             :IN ( GROUP-4 / AND
                    :op1 ( GROUP-5 / chairs)
                    :op2 ( GROUP-6 / settles))
             :OF ( ENTITY-3 / ease)))

# ::id 45_fiction_HARDY-1883;AT9-5;NE
# ::snt A dancing-party was the alternative ;
( EVENT-4 / copula
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / dancing-party)
      :ARG1 ( ENTITY-2 / alternative
             :DEFINITE ( ATTRIB-3 / the)))

# ::id 46_fiction_HARDY-1883;AT9-6;NE
# ::snt but this , while avoiding the foregoing objection on the score of good drink , had a counterbalancing disadvantage in the matter of good victuals , the ravenous appetites engendered by the exercise causing immense havoc in the buttery .
( CRD-31 / while
      :op1 ( EVENT-10 / avoiding
             :ARG0 ( ENTITY-1 / ENTITY
                    :DETERMINER ( ATTRIB-2 / this))
             :ARG1 ( ENTITY-3 / objection
                    :DEFINITE ( ATTRIB-4 / the)
                    :ATTRIBUTE ( ATTRIB-5 / foregoing)
                    :ON ( ENTITY-6 / score
                           :DEFINITE ( ATTRIB-7 / the)
                           :OF ( ENTITY-8 / drink
                                  :ATTRIBUTE ( ATTRIB-9 / good)))))
      :op2 ( CONJ-30 / and
             :op1 ( EVENT-29 / had
                    :MOD ( mod-32 / past)
                    :ARG0 ENTITY-1
                    :ARG1 ( ENTITY-11 / disadvantage
                           :ATTRIBUTE ( ATTRIB-12 / counterbalancing))
                    :IN ( ENTITY-13 / matter
                           :DEFINITE ( ATTRIB-14 / the)
                           :OF ( GROUP-15 / victuals
                                  :ATTRIBUTE ( ATTRIB-16 / good))))
             :op2 ( EVENT-28 / causing
                    :ARG0 ( GROUP-17 / appetites
                           :DEFINITE ( ATTRIB-18 / the)
                           :ATTRIBUTE ( ATTRIB-19 / ravenous)
                           :ARG1-of ( EVENT-23 / engendered
                                  :ARG0 ( ENTITY-21 / exercise
                                         :DEFINITE ( ATTRIB-22 / the))))
                    :ARG1 ( ENTITY-24 / havoc
                           :ATTRIBUTE ( ATTRIB-25 / immense)
                           :IN ( ENTITY-26 / buttery
                                  :DEFINITE ( ATTRIB-27 / the))))))

# ::id 47_fiction_HARDY-1883;AT9-7;NE
# ::snt Shepherdess Fennel fell back upon the intermediate plan of mingling short dances with short periods of talk and singing , so as to hinder any ungovernable rage in either .
( EVENT-20 / fell_back
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-Shepherdess_Fennel / ENTITY
             :name ( n-2 / name
                    :op1 "Shepherdess_Fennel"))
      :SO_AS ( EVENT-19 / hinder
             :ARG0 ENTITY-Shepherdess_Fennel
             :ARG1 ( ENTITY-14 / rage
                    :ATTRIBUTE ( ATTRIB-16 / ungovernable)
                    :QUANTIFIER ( ATTRIB-15 / any)
                    :IN ( ENTITY-17 / ENTITY
                           :QUANTIFIER ( ATTRIB-18 / either))))
      :UPON ( ENTITY-1 / plan
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / intermediate)
             :OF ( EVENT-12 / mingling
                    :ARG1 ( GROUP-5 / dances
                           :ATTRIBUTE ( ATTRIB-6 / short))
                    :WITH ( GROUP-7 / periods
                           :ATTRIBUTE ( ATTRIB-8 / short)
                           :OF ( GROUP-9 / AND
                                  :op1 ( ENTITY-10 / talk)
                                  :op2 ( ENTITY-11 / singing))))))

# ::id 48_fiction_HARDY-1883;AT9-8;NE
# ::snt But this scheme was entirely confined to her own gentle mind :
( EVENT-6 / confined
      :MOD ( mod-2 / past)
      :ARG1 ( ENTITY-1 / scheme
             :DETERMINER ( ATTRIB-2 / this))
      :TO ( ENTITY-3 / gentle_mind
             :ATTRIBUTE ( ATTRIB-5 / own)
             :POS ( REF1-4 / her))
      :MOD ( mod-1 / entirely))

# ::id 49_fiction_HARDY-1883;AT9-9;NE
# ::snt the shepherd himself was in the mood to exhibit the most reckless phases of hospitality .
( EVENT-6 / copula
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / shepherd
             :DEFINITE ( ATTRIB-2 / the)
             :RFL ( REF1-3 / himself))
      :IN ( ENTITY-4 / mood
             :DEFINITE ( ATTRIB-5 / the))
      :TOCOMP ( EVENT-11 / exhibit
             :ARG0 ENTITY-1
             :ARG1 ( GROUP-7 / phases
                    :DEFINITE ( ATTRIB-8 / the)
                    :ATTRIBUTE ( ATTRIB-9 / most_reckless)
                    :OF ( ENTITY-10 / hospitality))))

# ::id 50_fiction_HARDY-1883;AT10-1;NE
# ::snt The fiddler was a boy of those parts , about twelve years of age , who had a wonderful dexterity in jigs and reels , though his fingers were so small and short as to necessitate a constant shifting for the high notes , from which he scrambled back to the first position with sounds not of unmixed purity of tone .
( EVENT-41 / copula
      :MOD ( mod-49 / past)
      :ARG0 ( ENTITY-1 / fiddler
             :DEFINITE ( ATTRIB-2 / the))
      :ARG1 ( ENTITY-3 / boy
             :TMP ( GROUP-6 / years
                    :ATTRIBUTE ( ATTRIB-7 / about)
                    :OF ( ENTITY-9 / age)
                    :CARDINAL ( ATTRIB-8 / twelve))
             :OF ( GROUP-4 / parts
                    :DETERMINER ( ATTRIB-5 / those))
             :ARG0-of ( EVENT-40 / had
                    :MOD ( mod-48 / past)
                    :ARG1 ( ENTITY-11 / dexterity
                           :ATTRIBUTE ( ATTRIB-12 / wonderful))
                    :THOUGH ( EVENT-39 / copula
                           :MOD ( mod-47 / past)
                           :ATTRIBUTE ( ATTRIB-19 / so
                                  :MOD ( CONJ-42 / and
                                         :op1 ( mod-43 / ATTRIB
                                                :ATTRIBUTE ( ATTRIB-20 / small)
                                                :AS ( SITUATION-22 / FACT
                                                       :THAT ( EVENT-38 / necessitate
                                                              :ARG1 ( ENTITY-23 / shifting
                                                                     :ATTRIBUTE ( ATTRIB-24 / constant)
                                                                     :FOR ( GROUP-25 / notes
                                                                            :DEFINITE ( ATTRIB-26 / the)
                                                                            :ATTRIBUTE ( ATTRIB-27 / high))
                                                                     :FROM-of ( EVENT-37 / scrambled_back
                                                                            :ARG0 ( REF2-29 / he
                                                                                   :MOD ( mod-44 / he
                                                                                          :ARG0-of ( EVENT-37 / scrambled_back
                                                                                                 :MOD ( mod-45 / past)
                                                                                                 :WITH ( GROUP-33 / sounds
                                                                                                        :OF ( ENTITY-34 / purity
                                                                                                               :ATTRIBUTE ( ATTRIB-35 / unmixed)
                                                                                                               :OF ( ENTITY-36 / tone)))
                                                                                                 :TO ( ENTITY-30 / position
                                                                                                        :DEFINITE ( ATTRIB-31 / the)
                                                                                                        :ATTRIBUTE ( ATTRIB-32 / first))
                                                                                                 :FROM ( ENTITY-23 / shifting
                                                                                                        :ATTRIBUTE ( ATTRIB-24 / constant)
                                                                                                        :FOR ( GROUP-25 / notes
                                                                                                               :DEFINITE ( ATTRIB-26 / the)
                                                                                                               :ATTRIBUTE ( ATTRIB-27 / high))))))
                                                                            :WITH ( GROUP-33 / sounds
                                                                                   :OF ( ENTITY-34 / purity
                                                                                          :ATTRIBUTE ( ATTRIB-35 / unmixed)
                                                                                          :OF ( ENTITY-36 / tone)))
                                                                            :TO ( ENTITY-30 / position
                                                                                   :DEFINITE ( ATTRIB-31 / the)
                                                                                   :ATTRIBUTE ( ATTRIB-32 / first)))))))
                                         :op2 ( mod-46 / ATTRIB
                                                :ATTRIBUTE ( ATTRIB-21 / short)
                                                :AS ( SITUATION-22 / FACT
                                                       :THAT ( EVENT-38 / necessitate
                                                              :ARG1 ENTITY-23)))))
                           :ARG0 ( GROUP-17 / fingers
                                  :POS ( REF1-18 / his)))
                    :IN ( GROUP-13 / AND
                           :op1 ( GROUP-14 / jigs)
                           :op2 ( GROUP-15 / reels)))))

# ::id 51_fiction_HARDY-1883;AT10-2;NE
# ::snt At seven the shrill tweedle-dee of this youngster had begun , accompanied by a booming ground-bass from Elijah New , the parish-clerk , who had thoughtfully brought with him his favourite musical instrument , the serpent .
( CONJ-23 / and
      :op1 ( EVENT-22 / had_begun
             :MOD ( mod-24 / past)
             :ARG0 ( ENTITY-3 / tweedle-dee
                    :DEFINITE ( ATTRIB-4 / the)
                    :ATTRIBUTE ( ATTRIB-5 / shrill)
                    :OF ( ENTITY-6 / youngster
                           :DETERMINER ( ATTRIB-7 / this)))
             :AT ( ENTITY-1 / ENTITY
                    :CARDINAL ( ATTRIB-2 / seven)))
      :op2 ( EVENT-21 / accompanied
             :ARG0 ( ENTITY-8 / ground-bass
                    :ATTRIBUTE ( ATTRIB-9 / booming)
                    :FROM ( ENTITY-Elijah_New / parish-clerk
                           :DETERMINER ( ATTRIB-11 / the)
                           :name ( n-27 / name
                                  :op1 "Elijah_New")
                           :ARG0-of ( EVENT-19 / had_brought
                                  :MOD ( mod-26 / past)
                                  :ARG1 ( ENTITY-16 / musical_instrument
                                         :ATTRIBUTE ( ATTRIB-18 / favourite)
                                         :POS ( REF2-17 / his)
                                         :NAMELY ( ENTITY-14 / serpent
                                                :DETERMINER ( ATTRIB-15 / the)))
                                  :WITH ( REF1-13 / him)
                                  :MOD ( mod-25 / thoughtfully))))
             :ARG1 ENTITY-3))

# ::id 52_fiction_HARDY-1883;AT10-3;NE
# ::snt Dancing was instantaneous , Mrs. Fennel privately enjoining the players on no account to let the dance exceed the length of a quarter of an hour .
( CONJ-18 / and
      :op1 ( EVENT-17 / copula
             :MOD ( mod-19 / past)
             :ATTRIBUTE ( ATTRIB-2 / instantaneous)
             :ARG0 ( ENTITY-1 / Dancing))
      :op2 ( EVENT-7 / enjoining
             :ARG0 ( ENTITY-Mrs.Fennel / ENTITY
                    :name ( n-21 / name
                           :op1 "Mrs.Fennel"))
             :ARG1 ( GROUP-3 / players
                    :DEFINITE ( ATTRIB-4 / the))
             :ON ( ENTITY-5 / account
                    :QUANTIFIER ( ATTRIB-6 / no))
             :TOCOMP ( EVENT-8 / let
                    :ARG0 GROUP-3
                    :TOCOMP ( EVENT-15 / exceed
                           :ARG0 ( ENTITY-9 / dance
                                  :DEFINITE ( ATTRIB-10 / the))
                           :ARG1 ( ENTITY-11 / length
                                  :DEFINITE ( ATTRIB-12 / the)
                                  :OF ( ENTITY-13 / quarter
                                         :OF ( ENTITY-14 / hour)))))
             :MOD ( mod-20 / privately)))

# ::id 53_fiction_HARDY-1883;AT11-1;NE
# ::snt But Elijah and the boy , in the excitement of their position , quite forgot the injunction .
( EVENT-10 / forgot
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-1 / AND
             :op1 ( ENTITY-Elijah / ENTITY
                    :name ( n-3 / name
                           :op1 "Elijah"))
             :op2 ( ENTITY-2 / boy
                    :DEFINITE ( ATTRIB-3 / the)))
      :ARG1 ( ENTITY-8 / injunction
             :DEFINITE ( ATTRIB-9 / the))
      :IN ( ENTITY-4 / excitement
             :DEFINITE ( ATTRIB-5 / the)
             :OF ( ENTITY-6 / position
                    :POS ( REF1-7 / their)))
      :MOD ( mod-1 / quite))

# ::id 54_fiction_HARDY-1883;AT11-2;NE
# ::snt Moreover , Oliver Giles , a man of seventeen , one of the dancers , who was enamoured of his partner , a fair girl of thirty-three rolling years , had recklessly handed a new crown-piece to the musicians , as a bribe to keep going as long as they had muscle and wind .
( EVENT-33 / had_handed
      :MOD ( mod-4 / past)
      :ARG0 ( ENTITY-Oliver_Giles / man
             :OF ( ENTITY-2 / ENTITY
                    :CARDINAL ( ATTRIB-3 / seventeen))
             :name ( n-7 / name
                    :op1 "Oliver_Giles")
             :OF ( GROUP-13 / dancers
                    :DEFINITE ( ATTRIB-14 / the))
             :MOD ( mod-1 / ENTITY
                    :CARDINAL ( ATTRIB-15 / one)
                    :ARG1-of ( EVENT-12 / enamoured
                           :MOD ( mod-2 / past)
                           :OF ( ENTITY-10 / partner
                                  :POS ( REF1-11 / his)
                                  :NAMELY ( ENTITY-5 / girl
                                         :ATTRIBUTE ( ATTRIB-6 / fair)
                                         :OF ( GROUP-7 / years
                                                :ATTRIBUTE ( ATTRIB-9 / rolling)
                                                :CARDINAL ( ATTRIB-8 / thirty-three)))))))
      :ARG1 ( ENTITY-16 / crown-piece
             :ATTRIBUTE ( ATTRIB-17 / new))
      :AS ( ENTITY-20 / bribe
             :TOCOMP ( EVENT-32 / keep
                    :ARG1 ( EVENT-31 / going
                           :MSR ( DEGREE-22 / DEGREE
                                  :ATTRIBUTE ( ATTRIB-23 / as_long)
                                  :AS ( DEGREE-24 / DEGREE
                                         :MSR-of ( EVENT-30 / had
                                                :MOD ( mod-3 / past)
                                                :ARG0 ( REF2-26 / they)
                                                :ARG1 ( GROUP-27 / AND
                                                       :op1 ( ENTITY-28 / muscle)
                                                       :op2 ( ENTITY-29 / wind))))))))
      :TO ( GROUP-18 / musicians
             :DEFINITE ( ATTRIB-19 / the))
      :MOD ( mod-5 / recklessly)
      :MOD ( mod-6 / moreover))

# ::id 55_fiction_HARDY-1883;AT11-3;NE
# ::snt Mrs. Fennel , seeing the steam begin to generate on the countenances of her guests , crossed over and touched the fiddler 's elbow and put her hand on the serpent 's mouth .
( CONJ-22 / and
      :op1 ( EVENT-1 / seeing
             :ARG0 ( ENTITY-Mrs.Fennel / ENTITY
                    :name ( n-26 / name
                           :op1 "Mrs.Fennel"))
             :TOCOMP ( EVENT-4 / begin
                    :ARG0 ( ENTITY-2 / steam
                           :DEFINITE ( ATTRIB-3 / the))
                    :TOCOMP ( EVENT-9 / generate
                           :ARG0 ENTITY-2
                           :ON ( GROUP-5 / countenances
                                  :DEFINITE ( ATTRIB-6 / the)
                                  :OF ( GROUP-7 / guests
                                         :POS ( REF1-8 / her))))))
      :op2 ( CONJ-21 / and
             :op1 ( EVENT-10 / crossed_over
                    :MOD ( mod-23 / past)
                    :ARG0 ENTITY-Mrs.Fennel)
             :op2 ( EVENT-14 / touched
                    :MOD ( mod-24 / past)
                    :ARG0 ENTITY-Mrs.Fennel
                    :ARG1 ( ENTITY-11 / elbow
                           :POS ( ENTITY-12 / fiddler
                                  :DEFINITE ( ATTRIB-13 / the))))
             :op3 ( EVENT-20 / put
                    :MOD ( mod-25 / past)
                    :ARG0 ENTITY-Mrs.Fennel
                    :ARG1 ( ENTITY-15 / hand
                           :POS ( REF2-16 / her))
                    :ON ( ENTITY-17 / mouth
                           :POS ( ENTITY-18 / serpent
